    {0x043B, 0xA7DD},
    {0x043C, 0xA7DE},
    {0x043D, 0xA7DF},
    {0x043E, 0xA7E0},
    {0x043F, 0xA7E1},
    {0x0440, 0xA7E2},
    {0x0441, 0xA7E3},
    {0x0442, 0xA7E4},
    {0x0443, 0xA7E5},
    {0x0444, 0xA7E6},
    {0x0445, 0xA7E7},
    {0x0446, 0xA7E8},
    {0x0447, 0xA7E9},
    {0x0448, 0xA7EA},
    {0x0449, 0xA7EB},
    {0x044A, 0xA7EC},
    {0x044B, 0xA7ED},
    {0x044C, 0xA7EE},
    {0x044D, 0xA7EF},
    {0x044E, 0xA7F0},
    {0x044F, 0xA7F1},
    {0x0451, 0xA7D7},
    {0x2014, 0xA1AA},
    {0x2016, 0xA1AC},
    {0x2018, 0xA1AE},
    {0x2019, 0xA1AF},
    {0x201C, 0xA1B0},
    {0x201D, 0xA1B1},
    {0x2026, 0xA1AD},
    {0x2030, 0xA1EB},
    {0x2032, 0xA1E4},
    {0x2033, 0xA1E5},
    {0x203B, 0xA1F9},
    {0x2103, 0xA1E6},
    {0x2116, 0xA1ED},
    {0x2160, 0xA2F1},
    {0x2161, 0xA2F2},
    {0x2162, 0xA2F3},
    {0x2163, 0xA2F4},
    {0x2164, 0xA2F5},
    {0x2165, 0xA2F6},
    {0x2166, 0xA2F7},
    {0x2167, 0xA2F8},
    {0x2168, 0xA2F9},
    {0x2169, 0xA2FA},
    {0x216A, 0xA2FB},
    {0x216B, 0xA2FC},
    {0x2170, 0xA2A1},
    {0x2171, 0xA2A2},
    {0x2172, 0xA2A3},
    {0x2173, 0xA2A4},
    {0x2174, 0xA2A5},
    {0x2175, 0xA2A6},
    {0x2176, 0xA2A7},
    {0x2177, 0xA2A8},
    {0x2178, 0xA2A9},
    {0x2179, 0xA2AA},
    {0x2190, 0xA1FB},
    {0x2191, 0xA1FC},
    {0x2192, 0xA1FA},
    {0x2193, 0xA1FD},
    {0x2208, 0xA1CA},
    {0x220F, 0xA1C7},
    {0x2211, 0xA1C6},
    {0x221A, 0xA1CC},
    {0x221D, 0xA1D8},
    {0x221E, 0xA1DE},
    {0x2220, 0xA1CF},
    {0x2225, 0xA1CE},
    {0x2227, 0xA1C4},
    {0x2228, 0xA1C5},
    {0x2229, 0xA1C9},
    {0x222A, 0xA1C8},
    {0x222B, 0xA1D2},
    {0x222E, 0xA1D3},
    {0x2234, 0xA1E0},
    {0x2235, 0xA1DF},
    {0x2236, 0xA1C3},
    {0x2237, 0xA1CB},
    {0x223D, 0xA1D7},
    {0x2248, 0xA1D6},
    {0x224C, 0xA1D5},
    {0x2260, 0xA1D9},
    {0x2261, 0xA1D4},
    {0x2264, 0xA1DC},
    {0x2265, 0xA1DD},
    {0x226E, 0xA1DA},
    {0x226F, 0xA1DB},
    {0x2299, 0xA1D1},
    {0x22A5, 0xA1CD},
    {0x2312, 0xA1D0},
    {0x2460, 0xA2D9},
    {0x2461, 0xA2DA},
    {0x2462, 0xA2DB},
    {0x2463, 0xA2DC},
    {0x2464, 0xA2DD},
    {0x2465, 0xA2DE},
    {0x2466, 0xA2DF},
    {0x2467, 0xA2E0},
    {0x2468, 0xA2E1},
    {0x2469, 0xA2E2},
    {0x2474, 0xA2C5},
    {0x2475, 0xA2C6},
    {0x2476, 0xA2C7},
    {0x2477, 0xA2C8},
    {0x2478, 0xA2C9},
    {0x2479, 0xA2CA},
    {0x247A, 0xA2CB},
    {0x247B, 0xA2CC},
    {0x247C, 0xA2CD},
    {0x247D, 0xA2CE},
    {0x247E, 0xA2CF},
    {0x247F, 0xA2D0},
    {0x2480, 0xA2D1},
    {0x2481, 0xA2D2},
    {0x2482, 0xA2D3},
    {0x2483, 0xA2D4},
    {0x2484, 0xA2D5},
    {0x2485, 0xA2D6},
    {0x2486, 0xA2D7},
    {0x2487, 0xA2D8},
    {0x2488, 0xA2B1},
    {0x2489, 0xA2B2},
    {0x248A, 0xA2B3},
    {0x248B, 0xA2B4},
    {0x248C, 0xA2B5},
    {0x248D, 0xA2B6},
    {0x248E, 0xA2B7},
    {0x248F, 0xA2B8},
    {0x2490, 0xA2B9},
    {0x2491, 0xA2BA},
    {0x2492, 0xA2BB},
    {0x2493, 0xA2BC},
    {0x2494, 0xA2BD},
    {0x2495, 0xA2BE},
    {0x2496, 0xA2BF},
    {0x2497, 0xA2C0},
    {0x2498, 0xA2C1},
    {0x2499, 0xA2C2},
    {0x249A, 0xA2C3},
    {0x249B, 0xA2C4},
    {0x2500, 0xA9A4},
    {0x2501, 0xA9A5},
    {0x2502, 0xA9A6},
    {0x2503, 0xA9A7},
    {0x2504, 0xA9A8},
    {0x2505, 0xA9A9},
    {0x2506, 0xA9AA},
    {0x2507, 0xA9AB},
    {0x2508, 0xA9AC},
    {0x2509, 0xA9AD},
    {0x250A, 0xA9AE},
    {0x250B, 0xA9AF},
    {0x250C, 0xA9B0},
    {0x250D, 0xA9B1},
    {0x250E, 0xA9B2},
    {0x250F, 0xA9B3},
    {0x2510, 0xA9B4},
    {0x2511, 0xA9B5},
    {0x2512, 0xA9B6},
    {0x2513, 0xA9B7},
    {0x2514, 0xA9B8},
    {0x2515, 0xA9B9},
    {0x2516, 0xA9BA},
    {0x2517, 0xA9BB},
    {0x2518, 0xA9BC},
    {0x2519, 0xA9BD},
    {0x251A, 0xA9BE},
    {0x251B, 0xA9BF},
    {0x251C, 0xA9C0},
    {0x251D, 0xA9C1},
    {0x251E, 0xA9C2},
    {0x251F, 0xA9C3},
    {0x2520, 0xA9C4},
    {0x2521, 0xA9C5},
    {0x2522, 0xA9C6},
    {0x2523, 0xA9C7},
    {0x2524, 0xA9C8},
    {0x2525, 0xA9C9},
    {0x2526, 0xA9CA},
    {0x2527, 0xA9CB},
    {0x2528, 0xA9CC},
    {0x2529, 0xA9CD},
    {0x252A, 0xA9CE},
    {0x252B, 0xA9CF},
    {0x252C, 0xA9D0},
    {0x252D, 0xA9D1},
    {0x252E, 0xA9D2},
    {0x252F, 0xA9D3},
    {0x2530, 0xA9D4},
    {0x2531, 0xA9D5},
    {0x2532, 0xA9D6},
    {0x2533, 0xA9D7},
    {0x2534, 0xA9D8},
    {0x2535, 0xA9D9},
    {0x2536, 0xA9DA},
    {0x2537, 0xA9DB},
    {0x2538, 0xA9DC},
    {0x2539, 0xA9DD},
    {0x253A, 0xA9DE},
    {0x253B, 0xA9DF},
    {0x253C, 0xA9E0},
    {0x253D, 0xA9E1},
    {0x253E, 0xA9E2},
    {0x253F, 0xA9E3},
    {0x2540, 0xA9E4},
    {0x2541, 0xA9E5},
    {0x2542, 0xA9E6},
    {0x2543, 0xA9E7},
    {0x2544, 0xA9E8},
    {0x2545, 0xA9E9},
    {0x2546, 0xA9EA},
    {0x2547, 0xA9EB},
    {0x2548, 0xA9EC},
    {0x2549, 0xA9ED},
    {0x254A, 0xA9EE},
    {0x254B, 0xA9EF},
    {0x25A0, 0xA1F6},
    {0x25A1, 0xA1F5},
    {0x25B2, 0xA1F8},
    {0x25B3, 0xA1F7},
    {0x25C6, 0xA1F4},
    {0x25C7, 0xA1F3},
    {0x25CB, 0xA1F0},
    {0x25CE, 0xA1F2},
    {0x25CF, 0xA1F1},
    {0x2605, 0xA1EF},
    {0x2606, 0xA1EE},
    {0x2640, 0xA1E2},
    {0x2642, 0xA1E1},
    {0x3000, 0xA1A1},
    {0x3001, 0xA1A2},
    {0x3002, 0xA1A3},
    {0x3003, 0xA1A8},
    {0x3005, 0xA1A9},
    {0x3008, 0xA1B4},
    {0x3009, 0xA1B5},
    {0x300A, 0xA1B6},
    {0x300B, 0xA1B7},
    {0x300C, 0xA1B8},
    {0x300D, 0xA1B9},
    {0x300E, 0xA1BA},
    {0x300F, 0xA1BB},
    {0x3010, 0xA1BE},
    {0x3011, 0xA1BF},
    {0x3013, 0xA1FE},
    {0x3014, 0xA1B2},
    {0x3015, 0xA1B3},
    {0x3016, 0xA1BC},
    {0x3017, 0xA1BD},
    {0x3041, 0xA4A1},
    {0x3042, 0xA4A2},
    {0x3043, 0xA4A3},
    {0x3044, 0xA4A4},
    {0x3045, 0xA4A5},
    {0x3046, 0xA4A6},
    {0x3047, 0xA4A7},
    {0x3048, 0xA4A8},
    {0x3049, 0xA4A9},
    {0x304A, 0xA4AA},
    {0x304B, 0xA4AB},
    {0x304C, 0xA4AC},
    {0x304D, 0xA4AD},
    {0x304E, 0xA4AE},
    {0x304F, 0xA4AF},
    {0x3050, 0xA4B0},
    {0x3051, 0xA4B1},
    {0x3052, 0xA4B2},
    {0x3053, 0xA4B3},
    {0x3054, 0xA4B4},
    {0x3055, 0xA4B5},
    {0x3056, 0xA4B6},
    {0x3057, 0xA4B7},
    {0x3058, 0xA4B8},
    {0x3059, 0xA4B9},
    {0x305A, 0xA4BA},
    {0x305B, 0xA4BB},
    {0x305C, 0xA4BC},
    {0x305D, 0xA4BD},
    {0x305E, 0xA4BE},
    {0x305F, 0xA4BF},
    {0x3060, 0xA4C0},
    {0x3061, 0xA4C1},
    {0x3062, 0xA4C2},
    {0x3063, 0xA4C3},
    {0x3064, 0xA4C4},
    {0x3065, 0xA4C5},
    {0x3066, 0xA4C6},
    {0x3067, 0xA4C7},
    {0x3068, 0xA4C8},
    {0x3069, 0xA4C9},
    {0x306A, 0xA4CA},
    {0x306B, 0xA4CB},
    {0x306C, 0xA4CC},
    {0x306D, 0xA4CD},
    {0x306E, 0xA4CE},
    {0x306F, 0xA4CF},
    {0x3070, 0xA4D0},
    {0x3071, 0xA4D1},
    {0x3072, 0xA4D2},
    {0x3073, 0xA4D3},
    {0x3074, 0xA4D4},
    {0x3075, 0xA4D5},
    {0x3076, 0xA4D6},
    {0x3077, 0xA4D7},
    {0x3078, 0xA4D8},
    {0x3079, 0xA4D9},
    {0x307A, 0xA4DA},
    {0x307B, 0xA4DB},
    {0x307C, 0xA4DC},
    {0x307D, 0xA4DD},
    {0x307E, 0xA4DE},
    {0x307F, 0xA4DF},
    {0x3080, 0xA4E0},
    {0x3081, 0xA4E1},
    {0x3082, 0xA4E2},
    {0x3083, 0xA4E3},
    {0x3084, 0xA4E4},
    {0x3085, 0xA4E5},
    {0x3086, 0xA4E6},
    {0x3087, 0xA4E7},
    {0x3088, 0xA4E8},
    {0x3089, 0xA4E9},
    {0x308A, 0xA4EA},
    {0x308B, 0xA4EB},
    {0x308C, 0xA4EC},
    {0x308D, 0xA4ED},
    {0x308E, 0xA4EE},
    {0x308F, 0xA4EF},
    {0x3090, 0xA4F0},
    {0x3091, 0xA4F1},
    {0x3092, 0xA4F2},
    {0x3093, 0xA4F3},
    {0x30A1, 0xA5A1},
    {0x30A2, 0xA5A2},
    {0x30A3, 0xA5A3},
    {0x30A4, 0xA5A4},
    {0x30A5, 0xA5A5},
    {0x30A6, 0xA5A6},
    {0x30A7, 0xA5A7},
    {0x30A8, 0xA5A8},
    {0x30A9, 0xA5A9},
    {0x30AA, 0xA5AA},
    {0x30AB, 0xA5AB},
    {0x30AC, 0xA5AC},
    {0x30AD, 0xA5AD},
    {0x30AE, 0xA5AE},
    {0x30AF, 0xA5AF},
    {0x30B0, 0xA5B0},
    {0x30B1, 0xA5B1},
    {0x30B2, 0xA5B2},
    {0x30B3, 0xA5B3},
    {0x30B4, 0xA5B4},
    {0x30B5, 0xA5B5},
    {0x30B6, 0xA5B6},
    {0x30B7, 0xA5B7},
    {0x30B8, 0xA5B8},
    {0x30B9, 0xA5B9},
    {0x30BA, 0xA5BA},
    {0x30BB, 0xA5BB},
    {0x30BC, 0xA5BC},
    {0x30BD, 0xA5BD},
    {0x30BE, 0xA5BE},
    {0x30BF, 0xA5BF},
    {0x30C0, 0xA5C0},
    {0x30C1, 0xA5C1},
    {0x30C2, 0xA5C2},
    {0x30C3, 0xA5C3},
    {0x30C4, 0xA5C4},
    {0x30C5, 0xA5C5},
    {0x30C6, 0xA5C6},
    {0x30C7, 0xA5C7},
    {0x30C8, 0xA5C8},
    {0x30C9, 0xA5C9},
    {0x30CA, 0xA5CA},
    {0x30CB, 0xA5CB},
    {0x30CC, 0xA5CC},
    {0x30CD, 0xA5CD},
    {0x30CE, 0xA5CE},
    {0x30CF, 0xA5CF},
    {0x30D0, 0xA5D0},
    {0x30D1, 0xA5D1},
    {0x30D2, 0xA5D2},
    {0x30D3, 0xA5D3},
    {0x30D4, 0xA5D4},
    {0x30D5, 0xA5D5},
    {0x30D6, 0xA5D6},
    {0x30D7, 0xA5D7},
    {0x30D8, 0xA5D8},
    {0x30D9, 0xA5D9},
    {0x30DA, 0xA5DA},
    {0x30DB, 0xA5DB},
    {0x30DC, 0xA5DC},
    {0x30DD, 0xA5DD},
    {0x30DE, 0xA5DE},
    {0x30DF, 0xA5DF},
    {0x30E0, 0xA5E0},
    {0x30E1, 0xA5E1},
    {0x30E2, 0xA5E2},
    {0x30E3, 0xA5E3},
    {0x30E4, 0xA5E4},
    {0x30E5, 0xA5E5},
    {0x30E6, 0xA5E6},
    {0x30E7, 0xA5E7},
    {0x30E8, 0xA5E8},
    {0x30E9, 0xA5E9},
    {0x30EA, 0xA5EA},
    {0x30EB, 0xA5EB},
    {0x30EC, 0xA5EC},
    {0x30ED, 0xA5ED},
    {0x30EE, 0xA5EE},
    {0x30EF, 0xA5EF},
    {0x30F0, 0xA5F0},
    {0x30F1, 0xA5F1},
    {0x30F2, 0xA5F2},
    {0x30F3, 0xA5F3},
    {0x30F4, 0xA5F4},
    {0x30F5, 0xA5F5},
    {0x30F6, 0xA5F6},
    {0x3105, 0xA8C5},
    {0x3106, 0xA8C6},
    {0x3107, 0xA8C7},
    {0x3108, 0xA8C8},
    {0x3109, 0xA8C9},
    {0x310A, 0xA8CA},
    {0x310B, 0xA8CB},
    {0x310C, 0xA8CC},
    {0x310D, 0xA8CD},
    {0x310E, 0xA8CE},
    {0x310F, 0xA8CF},
    {0x3110, 0xA8D0},
    {0x3111, 0xA8D1},
    {0x3112, 0xA8D2},
    {0x3113, 0xA8D3},
    {0x3114, 0xA8D4},
    {0x3115, 0xA8D5},
    {0x3116, 0xA8D6},
    {0x3117, 0xA8D7},
    {0x3118, 0xA8D8},
    {0x3119, 0xA8D9},
    {0x311A, 0xA8DA},
    {0x311B, 0xA8DB},
    {0x311C, 0xA8DC},
    {0x311D, 0xA8DD},
    {0x311E, 0xA8DE},
    {0x311F, 0xA8DF},
    {0x3120, 0xA8E0},
    {0x3121, 0xA8E1},
    {0x3122, 0xA8E2},
    {0x3123, 0xA8E3},
    {0x3124, 0xA8E4},
    {0x3125, 0xA8E5},
    {0x3126, 0xA8E6},
    {0x3127, 0xA8E7},
    {0x3128, 0xA8E8},
    {0x3129, 0xA8E9},
    {0x3220, 0xA2E5},
    {0x3221, 0xA2E6},
    {0x3222, 0xA2E7},
    {0x3223, 0xA2E8},
    {0x3224, 0xA2E9},
    {0x3225, 0xA2EA},
    {0x3226, 0xA2EB},
    {0x3227, 0xA2EC},
    {0x3228, 0xA2ED},
    {0x3229, 0xA2EE},
    {0xE7C7, 0xA8BC},
    {0xE7C8, 0xA8BF},
    {0xFE31, 0xA6F2},
    {0xFE33, 0xA6F4},
    {0xFE34, 0xA6F5},
    {0xFE35, 0xA6E0},
    {0xFE36, 0xA6E1},
    {0xFE37, 0xA6F0},
    {0xFE38, 0xA6F1},
    {0xFE39, 0xA6E2},
    {0xFE3A, 0xA6E3},
    {0xFE3B, 0xA6EE},
    {0xFE3C, 0xA6EF},
    {0xFE3D, 0xA6E6},
    {0xFE3E, 0xA6E7},
    {0xFE3F, 0xA6E4},
    {0xFE40, 0xA6E5},
    {0xFE41, 0xA6E8},
    {0xFE42, 0xA6E9},
    {0xFE43, 0xA6EA},
    {0xFE44, 0xA6EB},
    {0xFF01, 0xA3A1},
    {0xFF02, 0xA3A2},
    {0xFF03, 0xA3A3},
    {0xFF04, 0xA1E7},
    {0xFF05, 0xA3A5},
    {0xFF06, 0xA3A6},
    {0xFF07, 0xA3A7},
    {0xFF08, 0xA3A8},
    {0xFF09, 0xA3A9},
    {0xFF0A, 0xA3AA},
    {0xFF0B, 0xA3AB},
    {0xFF0C, 0xA3AC},
    {0xFF0D, 0xA3AD},
    {0xFF0E, 0xA3AE},
    {0xFF0F, 0xA3AF},
    {0xFF10, 0xA3B0},
    {0xFF11, 0xA3B1},
    {0xFF12, 0xA3B2},
    {0xFF13, 0xA3B3},
    {0xFF14, 0xA3B4},
    {0xFF15, 0xA3B5},
    {0xFF16, 0xA3B6},
    {0xFF17, 0xA3B7},
    {0xFF18, 0xA3B8},
    {0xFF19, 0xA3B9},
    {0xFF1A, 0xA3BA},
    {0xFF1B, 0xA3BB},
    {0xFF1C, 0xA3BC},
    {0xFF1D, 0xA3BD},
    {0xFF1E, 0xA3BE},
    {0xFF1F, 0xA3BF},
    {0xFF20, 0xA3C0},
    {0xFF21, 0xA3C1},
    {0xFF22, 0xA3C2},
    {0xFF23, 0xA3C3},
    {0xFF24, 0xA3C4},
    {0xFF25, 0xA3C5},
    {0xFF26, 0xA3C6},
    {0xFF27, 0xA3C7},
    {0xFF28, 0xA3C8},
    {0xFF29, 0xA3C9},
    {0xFF2A, 0xA3CA},
    {0xFF2B, 0xA3CB},
    {0xFF2C, 0xA3CC},
    {0xFF2D, 0xA3CD},
    {0xFF2E, 0xA3CE},
    {0xFF2F, 0xA3CF},
    {0xFF30, 0xA3D0},
    {0xFF31, 0xA3D1},
    {0xFF32, 0xA3D2},
    {0xFF33, 0xA3D3},
    {0xFF34, 0xA3D4},
    {0xFF35, 0xA3D5},
    {0xFF36, 0xA3D6},
    {0xFF37, 0xA3D7},
    {0xFF38, 0xA3D8},
    {0xFF39, 0xA3D9},
    {0xFF3A, 0xA3DA},
    {0xFF3B, 0xA3DB},
    {0xFF3C, 0xA3DC},
    {0xFF3D, 0xA3DD},
    {0xFF3E, 0xA3DE},
    {0xFF3F, 0xA3DF},
    {0xFF40, 0xA3E0},
    {0xFF41, 0xA3E1},
    {0xFF42, 0xA3E2},
    {0xFF43, 0xA3E3},
    {0xFF44, 0xA3E4},
    {0xFF45, 0xA3E5},
    {0xFF46, 0xA3E6},
    {0xFF47, 0xA3E7},
    {0xFF48, 0xA3E8},
    {0xFF49, 0xA3E9},
    {0xFF4A, 0xA3EA},
    {0xFF4B, 0xA3EB},
    {0xFF4C, 0xA3EC},
    {0xFF4D, 0xA3ED},
    {0xFF4E, 0xA3EE},
    {0xFF4F, 0xA3EF},
    {0xFF50, 0xA3F0},
    {0xFF51, 0xA3F1},
    {0xFF52, 0xA3F2},
    {0xFF53, 0xA3F3},
    {0xFF54, 0xA3F4},
    {0xFF55, 0xA3F5},
    {0xFF56, 0xA3F6},
    {0xFF57, 0xA3F7},
    {0xFF58, 0xA3F8},
    {0xFF59, 0xA3F9},
    {0xFF5A, 0xA3FA},
    {0xFF5B, 0xA3FB},
    {0xFF5C, 0xA3FC},
    {0xFF5D, 0xA3FD},
    {0xFF5E, 0xA1AB},
    {0xFFE0, 0xA1E9},
    {0xFFE1, 0xA1EA},
    {0xFFE3, 0xA3FE},
    {0xFFE5, 0xA3A4}
